79;31;55;59;88
14;69;30;92;44
15;47;77;93;82
27;81;52;54;61
60;71;81;29;70
42;12;68;1;70
70;29;10;62;13
51;65;96;35;93
61;27;11;26;55
93;53;10;96;12
79;72;1;2;10
65;100;56;89;11
56;84;83;89;48
42;37;24;55;80
37;10;96;40;80
57;52;71;66;79
40;55;39;1;86
21;50;54;17;71
52;55;2;87;20
90;3;9;64;79
100;85;48;44;99
64;59;71;7;41
93;74;8;57;38
65;16;6;92;3
16;88;74;5;94
68;29;15;9;12
58;81;35;84;17
65;42;4;4;13
38;94;88;51;61
41;51;53;98;45
4;86;91;59;59
16;59;90;35;79
93;74;93;79;30
13;88;85;85;84
32;46;28;25;63
17;53;99;56;2
56;12;2;88;77
9;83;19;58;43
85;36;65;7;97
93;61;32;46;96
89;21;34;36;40
38;73;12;93;8
30;7;51;43;65
19;93;69;80;32
83;72;28;68;24
52;32;13;35;33
49;31;73;47;21
48;95;39;35;25
11;58;93;83;48
63;99;38;72;5
11;25;19;47;29
36;62;79;64;65
17;66;43;28;47
32;98;66;19;80
33;18;10;52;69
89;88;7;3;8
24;89;41;98;22
28;49;61;30;94
9;46;4;16;63
82;31;82;46;24
18;39;26;21;15
76;26;18;32;65
27;91;49;29;64
72;96;56;20;81
92;97;81;49;5
82;50;86;14;25
82;55;79;77;86
37;43;21;57;59
29;20;7;67;5
38;25;43;2;86
22;46;87;55;21
41;83;5;62;100
40;75;59;84;11
76;43;15;17;75
36;2;51;75;63
100;63;5;82;41
66;52;97;88;31
95;66;79;33;99
13;82;60;29;74
59;77;11;67;100
92;98;69;94;36
8;25;59;26;67
49;51;20;64;80
28;65;16;36;2
3;1;22;25;47
73;19;61;13;57
95;22;96;33;9
84;18;39;50;41
80;52;60;59;2
82;83;75;28;48
58;3;40;68;76
29;81;88;54;17
69;15;26;40;53
14;19;12;36;33
80;28;69;86;48
78;50;2;87;93
80;99;82;11;34
14;22;46;19;45
17;25;77;78;32
37;19;52;100;92
34;62;21;41;92
83;40;13;51;79
83;90;48;25;44
85;59;33;24;66
64;39;62;98;48
100;32;61;88;35
58;30;24;50;34
76;73;82;13;70
50;74;79;96;39
74;53;40;10;56
91;52;74;73;89
70;12;52;8;16
34;80;3;2;16
46;30;23;66;22
80;37;47;12;15
44;92;70;43;48
61;67;9;95;48
31;75;26;88;57
26;35;15;23;54
50;15;98;19;33
29;55;61;2;76
32;75;65;81;12
32;87;28;56;4
44;100;100;48;67
31;39;99;90;99
88;11;43;34;21
33;78;16;39;80
76;92;24;73;80
90;47;97;38;93
3;30;3;87;49
20;73;40;18;79
10;43;20;31;91
99;67;30;54;45
56;46;93;5;33
98;7;11;11;62
29;87;21;56;36
46;95;82;44;80
61;93;47;32;62
69;10;62;43;88
70;18;10;56;78
61;12;19;97;46
24;46;79;9;11
44;73;47;27;1
82;56;14;2;72
74;36;50;18;26
52;86;14;61;10
41;77;89;39;2
68;33;21;94;98
13;50;50;61;98
78;84;10;98;25
51;82;7;19;35
66;10;21;33;87
15;12;75;99;76
81;19;89;43;67
69;86;85;59;98
69;45;84;35;98
61;58;42;24;54
18;45;50;49;12
76;20;7;58;4
56;18;32;84;46
6;73;29;27;16
23;59;60;39;28
91;3;9;100;55
85;40;89;56;57
20;20;55;92;54
78;83;20;100;87
89;72;1;64;85
72;24;65;75;29
98;7;17;75;42
60;32;23;59;75
27;39;10;12;52
43;19;46;51;14
57;59;80;39;72
1;53;67;11;62
79;97;72;83;66
32;34;96;73;19
83;6;81;22;97
19;51;86;99;13
18;30;83;5;21
30;18;61;89;30
39;8;30;69;74
93;29;93;63;39
20;90;16;98;79
33;44;20;74;65
66;28;53;26;72
95;60;43;10;57
10;5;25;82;95
68;7;86;6;42
14;75;34;81;22
47;51;16;57;8
76;65;29;26;37
93;96;82;70;72
51;32;42;1;25
92;16;67;21;76
88;2;32;72;66
83;4;35;94;55
11;87;95;33;16
68;78;43;82;39
23;93;86;11;17
16;47;65;27;62
62;27;34;82;59
